JavaParser imports:

import com.github.javaparser.ast.CompilationUnit; X
import com.github.javaparser.ast.expr.BinaryExpr;
import com.github.javaparser.ast.stmt.IfStmt;
import com.github.javaparser.ast.stmt.Statement;
import com.github.javaparser.ast.visitor.ModifierVisitor;
import com.github.javaparser.ast.visitor.Visitable;
import com.github.javaparser.utils.CodeGenerationUtils; X
import com.github.javaparser.utils.Log; X
import com.github.javaparser.utils.SourceRoot; X

Create a GitHub account to create a remote collab on the research
